# emt13: the BEST ONE-SECOND campaign, against emt12's best two-second one.
#
#   src/emt/gen.sh                                    # datasets first, ~4.5 GB
#   python -m src.emt.check                           # then the three files agree
#   python scripts/gpu_queue.py --jobs scripts/jobs_emt13.txt
#
# emt12 IS NOT REPLACED and neither is emt11. This writes to
# results/ddsp/emt13{_pre} and data/{train,val}-emt13.
#
# WHY IT EXISTS. emt11 -> emt12 moved FOUR things at once: the clip length
# 1.0 -> 2.0 s, rho's ceiling 1e4 -> 8.5e3, Ly's ceiling 3.0 -> 2.6, T60_DC's
# ceiling 4.0 -> 4.8, and separately the crossfade end 6250 -> 5000. So emt12
# scoring worse than emt11 on real audio at step 6000 (convolved mfcc_db80
# 1.951 against 1.735) is unattributable, and the duration is the expensive one
# to be wrong about -- it is what doubles the run.
#
# NOT A ONE-VARIABLE ISOLATION, DELIBERATELY. Holding T60_DC's ceiling at
# emt12's 4.8 would have isolated the duration exactly -- and compared a
# properly sized 2.0 s box against a 1.0 s box carrying half a decade of decay
# its own clips cannot measure. Best against handicapped answers nothing worth
# knowing. This is best against best.
#
# THE T20 RULE SETS BOTH CEILINGS. A clip of length d exposes 60*d/T60 dB of
# decay and ISO 3382 fits T20 over 25 dB, so the longest measurable T60 is
# 2.4*d. Each box is sized to exactly that, and at each ceiling a clip shows
# precisely 25 dB:
#
#     duration   T60_DC ceiling = 2.4*d   dB at the ceiling
#       1.0 s            2.4                     25          <- emt13
#       2.0 s            4.8                     25          <- emt12
#
# emt13 is the first 1.0 s box in this project sized to what its clips support:
# emt11 ran a 4.0 ceiling against 1.0 s clips and could not measure its own top
# 40%.
#
# WHAT THE COMPARISON CAN AND CANNOT SAY:
#
#   corr IS COMPARABLE -- scale-free, so "does the encoder track T60_DC across
#   the val set" reads the same in both.
#
#   perr IS NOT. It is normalised by the parameter's own range and emt13's
#   T60_DC range is half of emt12's, so the same error in seconds prints twice
#   as large here. Compare corr, or convert back to seconds first.
#
#   emt12 IS FAVOURED ON REAL AUDIO BY CONSTRUCTION. The EMT-140 decays 6.03 s
#   at 62 Hz; emt12 can offer 4.8 and emt13 only 2.4, so emt13 is capped
#   further from the truth before a step is taken. That is not a flaw in the
#   control, it IS the argument for two seconds -- longer clips do not merely
#   measure the decay better, they permit a box that reaches the real plate at
#   all. A conclusion, not a confound.
#
# NUMERICS. Everything is emt12's except the two things 1.0 s changes:
#
#   --duration 1.0          and T60_DC's ceiling with it, per the rule above.
#   --fixed-mode-grid 131,342   unchanged. Duration does not enter DDx/DDy, so
#                           this is the same 44,802-mode corner (h 5e-4,
#                           rho 8500, Ly 2.6, T0 3e4) emt12 renders.
#   --chunk-elems 1000000000 RAISED from emt12's 8e8. That value exists because
#                           emt12's 2.0 s training tensor is 8.7 GB and
#                           12.0 + 8.7 leaves no margin on a 23 GB card; at
#                           1.0 s the tensor is 4.3 GB, 12.0 + 4.3 = 16.3 fits,
#                           and 1e9 cuts the launch count 160 -> 128. Under
#                           --compile-plate it is a pure memory knob with no
#                           effect on the result, so the faster one is free.
#   --fmax 20000            unchanged since emt9. The loss surface has a cliff
#                           at Nyquist -- linear's local minima in h go 1 at
#                           21 kHz to 61 at 22 kHz.
#   --compile-plate         8.5x measured, and what makes the memory fit at all:
#                           eager retains every chunk's [B, n_pad, chunk]
#                           intermediate for backward, which chunk_elems does
#                           not bound.
#   --eval-every 250 --ckpt-every 1000   unchanged.
#
# COST. Half of emt12, which is 0.80x emt11 -- the cheapest campaign since
# emt9, and the reason this control is worth running rather than reasoning
# about.
#
# THE ARMS, eps-matched, differing in exactly one thing:
#
#   L1_STFT          linear, on MAGNITUDE           = diffsynth's magx
#   L1_STFT_hyb1e2   hybrid, eps 1e-2               = diffsynth's hybridx
#   L1_STFT_eps1e2   log,    eps 1e-2               = diffsynth's logx_halfw
#
# RUN src.ddsp.diag_gt_floor FIRST. New duration and a new dataset, which is
# two reasons, and the gate is ten minutes against nine hours:
#
#   PLATE_PARAM_SPACE=emt13 python -m src.ddsp.diag_gt_floor \
#       --data-dir data/val-emt13 --duration 1.0 --fmax 20000 \
#       --fixed-mode-grid 131,342 --chunk-elems 1000000000 --batch-size 64 \
#       --compile-plate --losses L1_STFT L1_STFT_hyb1e2 L1_STFT_eps1e2

# STAGE base
# Parameter-only, 2500 steps, once. --param-hold-frac 1.0 keeps spec_w at 0
# throughout, so the three arms would be identical here by construction.
PLATE_PARAM_SPACE=emt13 TRAIN=data/train-emt13 VAL=data/val-emt13 N_TRAIN=24576 N_VAL=991 NUMERICS="--batched-plate --compile-plate --chunk-elems 1000000000 --mode-bucket 1024 --fixed-mode-grid 131,342 --fmax 20000 --duration 1.0" NORM=batch HEAD_BOUND=tanh ADAM_EPS=1e-8 HEAD_HINGE=1e-2 LR_HOLD=0 STEPS=2500 OUT=results/ddsp/emt13_pre ARMS="L1_STFT" EXTRA="--param-loss l1 --param-w 10.0 --param-hold-frac 1.0 --lr-decay-end 10000 --eval-every 250 --ckpt-every 1000" scripts/eps_ladder.sh "{gpu}"

# STAGE arms
# 10000 steps from the shared base, crossfading off the parameter loss over
# steps 2500-5000 -- emt12's schedule exactly, so the handover meets the full
# spectral loss at 70% of peak lr in both runs.
PLATE_PARAM_SPACE=emt13 TRAIN=data/train-emt13 VAL=data/val-emt13 N_TRAIN=24576 N_VAL=991 NUMERICS="--batched-plate --compile-plate --chunk-elems 1000000000 --mode-bucket 1024 --fixed-mode-grid 131,342 --fmax 20000 --duration 1.0" NORM=batch HEAD_BOUND=tanh ADAM_EPS=1e-8 HEAD_HINGE=1e-2 LR_HOLD=0 STEPS=10000 OUT=results/ddsp/emt13 ARMS="L1_STFT" EXTRA="--resume results/ddsp/emt13_pre/L1_STFT/encoder_last.pt --param-loss l1 --param-w 10.0 --param-hold-frac 0.25 --param-ramp-frac 0.25 --eval-every 250 --ckpt-every 1000" scripts/eps_ladder.sh "{gpu}"
PLATE_PARAM_SPACE=emt13 TRAIN=data/train-emt13 VAL=data/val-emt13 N_TRAIN=24576 N_VAL=991 NUMERICS="--batched-plate --compile-plate --chunk-elems 1000000000 --mode-bucket 1024 --fixed-mode-grid 131,342 --fmax 20000 --duration 1.0" NORM=batch HEAD_BOUND=tanh ADAM_EPS=1e-8 HEAD_HINGE=1e-2 LR_HOLD=0 STEPS=10000 OUT=results/ddsp/emt13 ARMS="L1_STFT_hyb1e2" EXTRA="--resume results/ddsp/emt13_pre/L1_STFT/encoder_last.pt --param-loss l1 --param-w 10.0 --param-hold-frac 0.25 --param-ramp-frac 0.25 --eval-every 250 --ckpt-every 1000" scripts/eps_ladder.sh "{gpu}"
PLATE_PARAM_SPACE=emt13 TRAIN=data/train-emt13 VAL=data/val-emt13 N_TRAIN=24576 N_VAL=991 NUMERICS="--batched-plate --compile-plate --chunk-elems 1000000000 --mode-bucket 1024 --fixed-mode-grid 131,342 --fmax 20000 --duration 1.0" NORM=batch HEAD_BOUND=tanh ADAM_EPS=1e-8 HEAD_HINGE=1e-2 LR_HOLD=0 STEPS=10000 OUT=results/ddsp/emt13 ARMS="L1_STFT_eps1e2" EXTRA="--resume results/ddsp/emt13_pre/L1_STFT/encoder_last.pt --param-loss l1 --param-w 10.0 --param-hold-frac 0.25 --param-ramp-frac 0.25 --eval-every 250 --ckpt-every 1000" scripts/eps_ladder.sh "{gpu}"

# OPTIONAL FOURTH ARM, commented out because it was not asked for. It never
# crossfades -- --param-hold-frac 1.0 for the full 10000 steps -- so the
# parameter loss stays at weight 10 and the spectral term never enters. It is
# the control DiffMoog's narrow_ploss provided and this project never has.
#PLATE_PARAM_SPACE=emt13 TRAIN=data/train-emt13 VAL=data/val-emt13 N_TRAIN=24576 N_VAL=991 NUMERICS="--batched-plate --compile-plate --chunk-elems 1000000000 --mode-bucket 1024 --fixed-mode-grid 131,342 --fmax 20000 --duration 1.0" NORM=batch HEAD_BOUND=tanh ADAM_EPS=1e-8 HEAD_HINGE=1e-2 LR_HOLD=0 STEPS=10000 OUT=results/ddsp/emt13_noswitch ARMS="L1_STFT" EXTRA="--resume results/ddsp/emt13_pre/L1_STFT/encoder_last.pt --param-loss l1 --param-w 10.0 --param-hold-frac 1.0 --eval-every 250 --ckpt-every 1000" scripts/eps_ladder.sh "{gpu}"

# READ IT AGAINST emt12, NOT emt11. emt13 vs emt12 is one variable; emt13 vs
# emt11 is three bounds and a schedule as well, and answers nothing.
#
#   python -m src.ddsp.monitor_sweep --root results/ddsp/emt13_pre results/ddsp/emt13 \
#       --metrics spec_w param zmax sat train val nmse ratio g03
#
# THE COMPARISON THIS FILE IS FOR, and it is not val:
#
#   python -m src.emt.perparam --root results/ddsp/emt13 --metric perr spread corr --at 10000
#   python -m src.emt.perparam --root results/ddsp/emt12 --metric perr spread corr --at 10000
#
# T60_DC and T60_ratio side by side, and read CORR not perr -- the ranges
# differ, so perr is not on the same scale. Better corr in emt12 means the extra
# second bought the decay evidence it was supposed to; equal means it did not
# and 1.0 s clips with a correctly sized ceiling are enough.
#
# val_loss is still the base-vs-linear check within emt13 -- same function, same
# 991 clips -- but it is NOT comparable to emt12's, which runs over twice the
# STFT frames.
#
# Then the real IRs, --input-level median required as always:
#   PLATE_PARAM_SPACE=emt13 python -m src.ddsp.eval_real_ir --wav-dir data/EMT-140 \
#       --arms results/ddsp/emt13/L1_STFT results/ddsp/emt13/L1_STFT_hyb1e2 \
#              results/ddsp/emt13/L1_STFT_eps1e2 \
#       --input-level median --train-dir data/train-emt13 \
#       --render-duration 4.0 --prior 10 --out emt13_listen
#   python -m src.ddsp.eval_convolved --dir emt13_listen \
#       --dry data/dry/m5_dona_straight.wav --out emt13_conv
#
# No comment line here may begin with the word "stage": gpu_queue matches
# ^#\s*STAGE[:\s] case-insensitively. The two above are real barriers.
